fastq_1,fastq_2,refID
/PATH/TO/FASTQGZ/Acas_H3K9me3_210722_S30_R1_001.fastq.gz,/PATH/TO/FASTQGZ/Acas_H3K9me3_210722_S30_R2_001.fastq.gz,Acas
/PATH/TO/FASTQGZ/Atha_H3K36me3_301121_S24_R1_001.fastq.gz,/PATH/TO/FASTQGZ/Atha_H3K36me3_301121_S24_R2_001.fastq.gz,Atha
/PATH/TO/FASTQGZ/Atha_H3K9me3_210722_S31_R1_001.fastq.gz,/PATH/TO/FASTQGZ/Atha_H3K9me3_210722_S31_R2_001.fastq.gz,Atha
/PATH/TO/FASTQGZ/Cfra_H3K36me3_301121_S25_R1_001.fastq.gz,/PATH/TO/FASTQGZ/Cfra_H3K36me3_301121_S25_R2_001.fastq.gz,Cfra
/PATH/TO/FASTQGZ/Ddis_H3K9me3_210722_S32_R1_001.fastq.gz,/PATH/TO/FASTQGZ/Ddis_H3K9me3_210722_S32_R2_001.fastq.gz,Ddis
/PATH/TO/FASTQGZ/Ngru_H3K36me3_301121_S26_R1_001.fastq.gz,/PATH/TO/FASTQGZ/Ngru_H3K36me3_301121_S26_R2_001.fastq.gz,Ngru
/PATH/TO/FASTQGZ/Ngru_H3K9me3_210722_S33_R1_001.fastq.gz,/PATH/TO/FASTQGZ/Ngru_H3K9me3_210722_S33_R2_001.fastq.gz,Ngru
/PATH/TO/FASTQGZ/Nvec_H3K36me3_301121_S27_R1_001.fastq.gz,/PATH/TO/FASTQGZ/Nvec_H3K36me3_301121_S27_R2_001.fastq.gz,Nvec
/PATH/TO/FASTQGZ/Nvec_H3K9me3_210722_S34_R1_001.fastq.gz,/PATH/TO/FASTQGZ/Nvec_H3K9me3_210722_S34_R2_001.fastq.gz,Nvec
/PATH/TO/FASTQGZ/Ppat_H3K36me3_301121_S28_R1_001.fastq.gz,/PATH/TO/FASTQGZ/Ppat_H3K36me3_301121_S28_R2_001.fastq.gz,Ppat
/PATH/TO/FASTQGZ/Ppat_H3K9me3_210722_S35_R1_001.fastq.gz,/PATH/TO/FASTQGZ/Ppat_H3K9me3_210722_S35_R2_001.fastq.gz,Ppat
/PATH/TO/FASTQGZ/Scer_H3K36me3_301121_S29_R1_001.fastq.gz,/PATH/TO/FASTQGZ/Scer_H3K36me3_301121_S29_R2_001.fastq.gz,Scer
