refID,refGenome
Acas,/PATH/TO/REFGENOME/Acas_genome_data/Acas_gDNA.fasta
Atha,/PATH/TO/REFGENOME/Atha_genome_data/Atha_gDNA.fasta
Bnat,/PATH/TO/REFGENOME/Bnat_genome_data/Bnat_gDNA.fasta
Cfra,/PATH/TO/REFGENOME/Cfra_genome_data/Cfra_gDNA.fasta
Ddis,/PATH/TO/REFGENOME/Ddis_genome_data/Ddis_chromosomes.fasta
Gthe,/PATH/TO/REFGENOME/Gthe_genome_data/Gthe_gDNA.fasta
Ngru,/PATH/TO/REFGENOME/Ngru_genome_data/Ngru_Naegleria_gruberi_gca_000004985.V1.0.dna_sm.toplevel.fasta
Nvec,/PATH/TO/REFGENOME/Nvec_genome_data/Nvec_gDNA.fasta
Ppat,/PATH/TO/REFGENOME/Ppat_genome_data/Ppat_gDNA.fasta
Scer,/PATH/TO/REFGENOME/Scer_genome_data/Scer_gDNA.fasta
Spun,/PATH/TO/REFGENOME/Spun_genome_data/Spun_Spizellomyces_punctatus_daom_br117_gca_000182565.S_punctatus_V1.dna_sm.toplevel.fasta
Tpse,/PATH/TO/REFGENOME/Tpse_genome_data/Tpse_gDNA.fasta
Tthe,/PATH/TO/REFGENOME/Tthe_genome_data/Tthe_gDNA.fasta
